Name,ArtifactIdentifier,GenerationName,PrevGenArtifactIdentifier,PrevGenName,RootArtifactIdentifier,CountOfCharacteristics,PrevGenCountOfCharacteristics,ChangeInCharacteristics,CountOfAKAs,PrevGenCountOfAKAs,ChangeInAKAs,CountOfMismatches,PrevGenCountOfMismatches,ChangeInMismatches,ExpTransformerIsSyntaxFree
10519:10519-Analysis-Locked,10519,Generation-1,,,10519,4,,0.00,1,,0.00000,0,,0,0
10519:10574-Analysis-Locked,10574,Generation-2,10519,Generation-1,10519,5,4,1.00,5,1,4.00000,0,0,0,0
10519:10616-Analysis-Locked,10616,Generation-3,10574,Generation-2,10519,6,5,1.00,1,5,-4.00000,0,0,0,0
10519:10649-Analysis-Locked,10649,Generation-4,10616,Generation-3,10519,3,6,-3.00,0,1,-1.00000,0,0,0,0
10520:10563-Analysis-Locked,10563,Generation-2,,,10520,0,,0.00,0,,0.00000,0,,0,0
10520:10605-Analysis-Locked,10605,Generation-3,10563,Generation-2,10520,4,0,4.00,1,0,1.00000,0,0,0,0
10521:10521-Analysis-Locked,10521,Generation-1,,,10521,6,,0.00,5,,0.00000,0,,0,0
10521:10578-Analysis-Locked,10578,Generation-2,10521,Generation-1,10521,6,6,0.00,6,5,1.00000,0,0,0,0
10521:10606-Analysis-Locked,10606,Generation-3,10578,Generation-2,10521,7,6,1.00,8,6,2.00000,0,0,0,0
10521:10651-Analysis-Locked,10651,Generation-4,10606,Generation-3,10521,3,7,-4.00,0,8,-8.00000,0,0,0,0
10522:10522-Analysis-Locked,10522,Generation-1,,,10522,4,,0.00,0,,0.00000,0,,0,0
10522:10569-Analysis-Locked,10569,Generation-2,10522,Generation-1,10522,5,4,1.00,0,0,0.00000,0,0,0,0
10522:10611-Analysis-Locked,10611,Generation-3,10569,Generation-2,10522,5,5,0.00,1,0,1.00000,0,0,0,0
10522:10642-Analysis-Locked,10642,Generation-4,10611,Generation-3,10522,6,5,1.00,2,1,1.00000,0,0,0,0
10523:10523-Analysis-Locked,10523,Generation-1,,,10523,6,,0.00,6,,0.00000,0,,0,0
10523:10564-Analysis-Locked,10564,Generation-2,10523,Generation-1,10523,7,6,1.00,5,6,-1.00000,0,0,0,0
10523:10615-Analysis-Locked,10615,Generation-3,10564,Generation-2,10523,8,7,1.00,6,5,1.00000,0,0,0,0
10523:10653-Analysis-Locked,10653,Generation-4,10615,Generation-3,10523,0,8,-8.00,0,6,-6.00000,0,0,0,0
10524:10524-Analysis-Locked,10524,Generation-1,,,10524,6,,0.00,4,,0.00000,0,,0,0
10524:10568-Analysis-Locked,10568,Generation-2,10524,Generation-1,10524,6,6,0.00,4,4,0.00000,0,0,0,0
10524:10618-Analysis-Locked,10618,Generation-3,10568,Generation-2,10524,7,6,1.00,8,4,4.00000,0,0,0,0
10524:10656-Analysis-Locked,10656,Generation-4,10618,Generation-3,10524,6,7,-1.00,6,8,-2.00000,0,0,0,0
10525:10525-Analysis-Locked,10525,Generation-1,,,10525,4,,0.00,2,,0.00000,0,,0,0
10525:10562-Analysis-Locked,10562,Generation-2,10525,Generation-1,10525,5,4,1.00,5,2,3.00000,0,0,0,0
10525:10601-Analysis-Locked,10601,Generation-3,10562,Generation-2,10525,6,5,1.00,4,5,-1.00000,0,0,0,0
10525:10641-Analysis-Locked,10641,Generation-4,10601,Generation-3,10525,3,6,-3.00,1,4,-3.00000,0,0,0,0
10526:10526-Analysis-Locked,10526,Generation-1,,,10526,5,,0.00,5,,0.00000,0,,0,0
10526:10572-Analysis-Locked,10572,Generation-2,10526,Generation-1,10526,6,5,1.00,4,5,-1.00000,0,0,0,0
10526:10600-Analysis-Locked,10600,Generation-3,10572,Generation-2,10526,7,6,1.00,0,4,-4.00000,0,0,0,0
10526:10643-Analysis-Locked,10643,Generation-4,10600,Generation-3,10526,7,7,0.00,6,0,6.00000,0,0,0,0
10527:10527-Analysis-Locked,10527,Generation-1,,,10527,4,,0.00,4,,0.00000,0,,0,0
10527:10571-Analysis-Locked,10571,Generation-2,10527,Generation-1,10527,4,4,0.00,1,4,-3.00000,0,0,0,0
10527:10602-Analysis-Locked,10602,Generation-3,10571,Generation-2,10527,5,4,1.00,0,1,-1.00000,0,0,0,0
10527:10639-Analysis-Locked,10639,Generation-4,10602,Generation-3,10527,3,5,-2.00,1,0,1.00000,0,0,0,0
10528:10528-Analysis-Locked,10528,Generation-1,,,10528,6,,0.00,5,,0.00000,0,,0,0
10528:10561-Analysis-Locked,10561,Generation-2,10528,Generation-1,10528,7,6,1.00,7,5,2.00000,0,0,0,0
10528:10609-Analysis-Locked,10609,Generation-3,10561,Generation-2,10528,7,7,0.00,7,7,0.00000,0,0,0,0
10528:10648-Analysis-Locked,10648,Generation-4,10609,Generation-3,10528,8,7,1.00,8,7,1.00000,0,0,0,0
10529:10529-Analysis-Locked,10529,Generation-1,,,10529,5,,0.00,5,,0.00000,0,,0,0
10529:10576-Analysis-Locked,10576,Generation-2,10529,Generation-1,10529,6,5,1.00,6,5,1.00000,0,0,0,0
10529:10610-Analysis-Locked,10610,Generation-3,10576,Generation-2,10529,7,6,1.00,4,6,-2.00000,0,0,0,0
10529:10640-Analysis-Locked,10640,Generation-4,10610,Generation-3,10529,7,7,0.00,5,4,1.00000,0,0,0,0
10530:10530-Analysis-Locked,10530,Generation-1,,,10530,2,,0.00,2,,0.00000,0,,0,0
10530:10560-Analysis-Locked,10560,Generation-2,10530,Generation-1,10530,2,2,0.00,0,2,-2.00000,0,0,0,0
10530:10614-Analysis-Locked,10614,Generation-3,10560,Generation-2,10530,4,2,2.00,1,0,1.00000,0,0,0,0
10530:10658-Analysis-Locked,10658,Generation-4,10614,Generation-3,10530,3,4,-1.00,0,1,-1.00000,0,0,0,0
10531:10531-Analysis-Locked,10531,Generation-1,,,10531,4,,0.00,4,,0.00000,0,,0,0
10531:10577-Analysis-Locked,10577,Generation-2,10531,Generation-1,10531,6,4,2.00,2,4,-2.00000,0,0,0,0
10531:10617-Analysis-Locked,10617,Generation-3,10577,Generation-2,10531,6,6,0.00,5,2,3.00000,0,0,0,0
10531:10646-Analysis-Locked,10646,Generation-4,10617,Generation-3,10531,8,6,2.00,5,5,0.00000,0,0,0,0
10532:10532-Analysis-Locked,10532,Generation-1,,,10532,3,,0.00,0,,0.00000,0,,0,0
10532:10575-Analysis-Locked,10575,Generation-2,10532,Generation-1,10532,3,3,0.00,0,0,0.00000,0,0,0,0
10532:10607-Analysis-Locked,10607,Generation-3,10575,Generation-2,10532,4,3,1.00,0,0,0.00000,0,0,0,0
10532:10650-Analysis-Locked,10650,Generation-4,10607,Generation-3,10532,2,4,-2.00,0,0,0.00000,0,0,0,0
10533:10533-Analysis-Locked,10533,Generation-1,,,10533,5,,0.00,5,,0.00000,0,,0,0
10533:10567-Analysis-Locked,10567,Generation-2,10533,Generation-1,10533,6,5,1.00,6,5,1.00000,0,0,0,0
10533:10613-Analysis-Locked,10613,Generation-3,10567,Generation-2,10533,7,6,1.00,6,6,0.00000,0,0,0,0
10533:10657-Analysis-Locked,10657,Generation-4,10613,Generation-3,10533,7,7,0.00,7,6,1.00000,0,0,0,0
10534:10534-Analysis-Locked,10534,Generation-1,,,10534,5,,0.00,3,,0.00000,0,,0,0
10534:10573-Analysis-Locked,10573,Generation-2,10534,Generation-1,10534,6,5,1.00,4,3,1.00000,0,0,0,0
10534:10604-Analysis-Locked,10604,Generation-3,10573,Generation-2,10534,7,6,1.00,5,4,1.00000,0,0,0,0
10535:10535-Analysis-Locked,10535,Generation-1,,,10535,3,,0.00,0,,0.00000,0,,0,0
10535:10566-Analysis-Locked,10566,Generation-2,10535,Generation-1,10535,4,3,1.00,0,0,0.00000,0,0,0,0
10535:10603-Analysis-Locked,10603,Generation-3,10566,Generation-2,10535,5,4,1.00,0,0,0.00000,0,0,0,0
10535:10655-Analysis-Locked,10655,Generation-4,10603,Generation-3,10535,5,5,0.00,0,0,0.00000,0,0,0,0
10536:10536-Analysis-Locked,10536,Generation-1,,,10536,4,,0.00,4,,0.00000,0,,0,0
10536:10570-Analysis-Locked,10570,Generation-2,10536,Generation-1,10536,5,4,1.00,4,4,0.00000,0,0,0,0
10536:10608-Analysis-Locked,10608,Generation-3,10570,Generation-2,10536,6,5,1.00,5,4,1.00000,0,0,0,0
10536:10645-Analysis-Locked,10645,Generation-4,10608,Generation-3,10536,5,6,-1.00,4,5,-1.00000,0,0,0,0
10537:10537-Analysis-Locked,10537,Generation-1,,,10537,3,,0.00,1,,0.00000,0,,0,0
10537:10565-Analysis-Locked,10565,Generation-2,10537,Generation-1,10537,0,3,-3.00,0,1,-1.00000,0,0,0,0
10537:10612-Analysis-Locked,10612,Generation-3,10565,Generation-2,10537,4,0,4.00,0,0,0.00000,0,0,0,0
10537:10647-Analysis-Locked,10647,Generation-4,10612,Generation-3,10537,7,4,3.00,5,0,5.00000,0,0,0,0
10538:10538-Analysis-Locked,10538,Generation-1,,,10538,5,,0.00,5,,0.00000,0,,0,0
10538:10559-Analysis-Locked,10559,Generation-2,10538,Generation-1,10538,6,5,1.00,4,5,-1.00000,0,0,0,0
10538:10599-Analysis-Locked,10599,Generation-3,10559,Generation-2,10538,6,6,0.00,5,4,1.00000,0,0,0,0
10538:10644-Analysis-Locked,10644,Generation-4,10599,Generation-3,10538,6,6,0.00,3,5,-2.00000,0,0,0,0
10539:10539-Analysis-FREE,10539,Generation-1,,,10539,4,,0.00,0,,0.00000,0,,0,1
10539:10592-Analysis-FREE,10592,Generation-2,10539,Generation-1,10539,4,4,0.00,4,0,4.00000,0,0,0,1
10539:10636-Analysis-FREE,10636,Generation-3,10592,Generation-2,10539,6,4,2.00,0,4,-4.00000,0,0,0,1
10539:10660-Analysis-FREE,10660,Generation-4,10636,Generation-3,10539,5,6,-1.00,1,0,1.00000,0,0,0,1
10539:10680-Analysis-FREE,10680,Generation-5,10660,Generation-4,10539,4,5,-1.00,1,1,0.00000,0,0,0,1
10539:10713-Analysis-FREE,10713,Generation-6,10680,Generation-5,10539,3,4,-1.00,2,1,1.00000,0,0,0,1
10540:10540-Analysis-FREE,10540,Generation-1,,,10540,5,,0.00,1,,0.00000,0,,0,1
10540:10583-Analysis-FREE,10583,Generation-2,10540,Generation-1,10540,4,5,-1.00,0,1,-1.00000,0,0,0,1
10540:10625-Analysis-FREE,10625,Generation-3,10583,Generation-2,10540,4,4,0.00,1,0,1.00000,0,0,0,1
10540:10667-Analysis-FREE,10667,Generation-4,10625,Generation-3,10540,4,4,0.00,1,1,0.00000,0,0,0,1
10540:10691-Analysis-FREE,10691,Generation-5,10667,Generation-4,10540,4,4,0.00,1,1,0.00000,0,0,0,1
10540:10715-Analysis-FREE,10715,Generation-6,10691,Generation-5,10540,4,4,0.00,1,1,0.00000,0,0,0,1
10541:10541-Analysis-FREE,10541,Generation-1,,,10541,4,,0.00,1,,0.00000,0,,0,1
10541:10580-Analysis-FREE,10580,Generation-2,10541,Generation-1,10541,4,4,0.00,1,1,0.00000,0,0,0,1
10541:10621-Analysis-FREE,10621,Generation-3,10580,Generation-2,10541,4,4,0.00,0,1,-1.00000,0,0,0,1
10541:10665-Analysis-FREE,10665,Generation-4,10621,Generation-3,10541,4,4,0.00,1,0,1.00000,0,0,0,1
10541:10698-Analysis-FREE,10698,Generation-5,10665,Generation-4,10541,1,4,-3.00,1,1,0.00000,0,0,0,1
10541:10702-Analysis-FREE,10702,Generation-6,10698,Generation-5,10541,4,1,3.00,1,1,0.00000,0,0,0,1
10542:10542-Analysis-FREE,10542,Generation-1,,,10542,4,,0.00,0,,0.00000,0,,0,1
10542:10588-Analysis-FREE,10588,Generation-2,10542,Generation-1,10542,4,4,0.00,0,0,0.00000,0,0,0,1
10542:10623-Analysis-FREE,10623,Generation-3,10588,Generation-2,10542,4,4,0.00,1,0,1.00000,0,0,0,1
10542:10669-Analysis-FREE,10669,Generation-4,10623,Generation-3,10542,4,4,0.00,2,1,1.00000,0,0,0,1
10542:10686-Analysis-FREE,10686,Generation-5,10669,Generation-4,10542,4,4,0.00,1,2,-1.00000,0,0,0,1
10542:10705-Analysis-FREE,10705,Generation-6,10686,Generation-5,10542,4,4,0.00,0,1,-1.00000,0,0,0,1
10543:10543-Analysis-FREE,10543,Generation-1,,,10543,4,,0.00,2,,0.00000,0,,0,1
10543:10586-Analysis-FREE,10586,Generation-2,10543,Generation-1,10543,4,4,0.00,0,2,-2.00000,0,0,0,1
10543:10637-Analysis-FREE,10637,Generation-3,10586,Generation-2,10543,4,4,0.00,1,0,1.00000,0,0,0,1
10543:10674-Analysis-FREE,10674,Generation-4,10637,Generation-3,10543,4,4,0.00,0,1,-1.00000,0,0,0,1
10543:10688-Analysis-FREE,10688,Generation-5,10674,Generation-4,10543,4,4,0.00,1,0,1.00000,0,0,0,1
10543:10701-Analysis-FREE,10701,Generation-6,10688,Generation-5,10543,4,4,0.00,1,1,0.00000,0,0,0,1
10544:10544-Analysis-FREE,10544,Generation-1,,,10544,4,,0.00,1,,0.00000,0,,0,1
10544:10591-Analysis-FREE,10591,Generation-2,10544,Generation-1,10544,4,4,0.00,1,1,0.00000,0,0,0,1
10544:10634-Analysis-FREE,10634,Generation-3,10591,Generation-2,10544,4,4,0.00,0,1,-1.00000,0,0,0,1
10544:10666-Analysis-FREE,10666,Generation-4,10634,Generation-3,10544,4,4,0.00,1,0,1.00000,0,0,0,1
10544:10682-Analysis-FREE,10682,Generation-5,10666,Generation-4,10544,4,4,0.00,1,1,0.00000,0,0,0,1
10544:10712-Analysis-FREE,10712,Generation-6,10682,Generation-5,10544,4,4,0.00,1,1,0.00000,0,0,0,1
10545:10545-Analysis-FREE,10545,Generation-1,,,10545,4,,0.00,0,,0.00000,0,,0,1
10545:10595-Analysis-FREE,10595,Generation-2,10545,Generation-1,10545,4,4,0.00,2,0,2.00000,0,0,0,1
10545:10627-Analysis-FREE,10627,Generation-3,10595,Generation-2,10545,4,4,0.00,0,2,-2.00000,0,0,0,1
10545:10661-Analysis-FREE,10661,Generation-4,10627,Generation-3,10545,4,4,0.00,3,0,3.00000,0,0,0,1
10545:10681-Analysis-FREE,10681,Generation-5,10661,Generation-4,10545,4,4,0.00,0,3,-3.00000,0,0,0,1
10545:10718-Analysis-FREE,10718,Generation-6,10681,Generation-5,10545,4,4,0.00,3,0,3.00000,0,0,0,1
10546:10546-Analysis-FREE,10546,Generation-1,,,10546,4,,0.00,1,,0.00000,0,,0,1
10546:10584-Analysis-FREE,10584,Generation-2,10546,Generation-1,10546,4,4,0.00,0,1,-1.00000,0,0,0,1
10546:10629-Analysis-FREE,10629,Generation-3,10584,Generation-2,10546,4,4,0.00,1,0,1.00000,0,0,0,1
10546:10670-Analysis-FREE,10670,Generation-4,10629,Generation-3,10546,4,4,0.00,0,1,-1.00000,0,0,0,1
10546:10683-Analysis-FREE,10683,Generation-5,10670,Generation-4,10546,4,4,0.00,1,0,1.00000,0,0,0,1
10546:10703-Analysis-FREE,10703,Generation-6,10683,Generation-5,10546,4,4,0.00,4,1,3.00000,0,0,0,1
10547:10547-Analysis-FREE,10547,Generation-1,,,10547,4,,0.00,0,,0.00000,0,,0,1
10547:10589-Analysis-FREE,10589,Generation-2,10547,Generation-1,10547,5,4,1.00,0,0,0.00000,0,0,0,1
10547:10620-Analysis-FREE,10620,Generation-3,10589,Generation-2,10547,4,5,-1.00,0,0,0.00000,0,0,0,1
10547:10664-Analysis-FREE,10664,Generation-4,10620,Generation-3,10547,4,4,0.00,1,0,1.00000,0,0,0,1
10547:10697-Analysis-FREE,10697,Generation-5,10664,Generation-4,10547,4,4,0.00,0,1,-1.00000,0,0,0,1
10547:10711-Analysis-FREE,10711,Generation-6,10697,Generation-5,10547,8,4,4.00,0,0,0.00000,0,0,0,1
10548:10548-Analysis-FREE,10548,Generation-1,,,10548,4,,0.00,2,,0.00000,0,,0,1
10548:10593-Analysis-FREE,10593,Generation-2,10548,Generation-1,10548,4,4,0.00,1,2,-1.00000,0,0,0,1
10548:10628-Analysis-FREE,10628,Generation-3,10593,Generation-2,10548,4,4,0.00,1,1,0.00000,0,0,0,1
10548:10677-Analysis-FREE,10677,Generation-4,10628,Generation-3,10548,4,4,0.00,0,1,-1.00000,0,0,0,1
10548:10692-Analysis-FREE,10692,Generation-5,10677,Generation-4,10548,4,4,0.00,1,0,1.00000,0,0,0,1
10548:10707-Analysis-FREE,10707,Generation-6,10692,Generation-5,10548,4,4,0.00,0,1,-1.00000,0,0,0,1
10549:10549-Analysis-FREE,10549,Generation-1,,,10549,4,,0.00,1,,0.00000,0,,0,1
10549:10597-Analysis-FREE,10597,Generation-2,10549,Generation-1,10549,5,4,1.00,1,1,0.00000,0,0,0,1
10549:10638-Analysis-FREE,10638,Generation-3,10597,Generation-2,10549,6,5,1.00,1,1,0.00000,0,0,0,1
10549:10678-Analysis-FREE,10678,Generation-4,10638,Generation-3,10549,6,6,0.00,2,1,1.00000,0,0,0,1
10549:10693-Analysis-FREE,10693,Generation-5,10678,Generation-4,10549,6,6,0.00,2,2,0.00000,0,0,0,1
10549:10714-Analysis-FREE,10714,Generation-6,10693,Generation-5,10549,6,6,0.00,3,2,1.00000,0,0,0,1
10550:10550-Analysis-FREE,10550,Generation-1,,,10550,4,,0.00,0,,0.00000,0,,0,1
10550:10587-Analysis-FREE,10587,Generation-2,10550,Generation-1,10550,4,4,0.00,0,0,0.00000,0,0,0,1
10550:10622-Analysis-FREE,10622,Generation-3,10587,Generation-2,10550,4,4,0.00,0,0,0.00000,0,0,0,1
10550:10662-Analysis-FREE,10662,Generation-4,10622,Generation-3,10550,4,4,0.00,0,0,0.00000,0,0,0,1
10550:10689-Analysis-FREE,10689,Generation-5,10662,Generation-4,10550,4,4,0.00,0,0,0.00000,0,0,0,1
10550:10706-Analysis-FREE,10706,Generation-6,10689,Generation-5,10550,4,4,0.00,0,0,0.00000,0,0,0,1
10551:10551-Analysis-FREE,10551,Generation-1,,,10551,4,,0.00,1,,0.00000,0,,0,1
10551:10579-Analysis-FREE,10579,Generation-2,10551,Generation-1,10551,4,4,0.00,1,1,0.00000,0,0,0,1
10551:10630-Analysis-FREE,10630,Generation-3,10579,Generation-2,10551,4,4,0.00,1,1,0.00000,0,0,0,1
10551:10659-Analysis-FREE,10659,Generation-4,10630,Generation-3,10551,1,4,-3.00,0,1,-1.00000,0,0,0,1
10551:10694-Analysis-FREE,10694,Generation-5,10659,Generation-4,10551,4,1,3.00,0,0,0.00000,0,0,0,1
10551:10709-Analysis-FREE,10709,Generation-6,10694,Generation-5,10551,4,4,0.00,1,0,1.00000,0,0,0,1
10552:10552-Analysis-FREE,10552,Generation-1,,,10552,4,,0.00,2,,0.00000,0,,0,1
10552:10594-Analysis-FREE,10594,Generation-2,10552,Generation-1,10552,4,4,0.00,1,2,-1.00000,0,0,0,1
10552:10624-Analysis-FREE,10624,Generation-3,10594,Generation-2,10552,4,4,0.00,0,1,-1.00000,0,0,0,1
10552:10672-Analysis-FREE,10672,Generation-4,10624,Generation-3,10552,4,4,0.00,0,0,0.00000,0,0,0,1
10552:10679-Analysis-FREE,10679,Generation-5,10672,Generation-4,10552,4,4,0.00,1,0,1.00000,0,0,0,1
10552:10700-Analysis-FREE,10700,Generation-6,10679,Generation-5,10552,4,4,0.00,0,1,-1.00000,0,0,0,1
10553:10553-Analysis-FREE,10553,Generation-1,,,10553,4,,0.00,0,,0.00000,0,,0,1
10553:10582-Analysis-FREE,10582,Generation-2,10553,Generation-1,10553,4,4,0.00,0,0,0.00000,0,0,0,1
10553:10632-Analysis-FREE,10632,Generation-3,10582,Generation-2,10553,4,4,0.00,0,0,0.00000,0,0,0,1
10553:10671-Analysis-FREE,10671,Generation-4,10632,Generation-3,10553,4,4,0.00,4,0,4.00000,0,0,0,1
10553:10696-Analysis-FREE,10696,Generation-5,10671,Generation-4,10553,5,4,1.00,0,4,-4.00000,0,0,0,1
10553:10717-Analysis-FREE,10717,Generation-6,10696,Generation-5,10553,4,5,-1.00,3,0,3.00000,0,0,0,1
10554:10554-Analysis-FREE,10554,Generation-1,,,10554,4,,0.00,0,,0.00000,0,,0,1
10554:10598-Analysis-FREE,10598,Generation-2,10554,Generation-1,10554,4,4,0.00,0,0,0.00000,0,0,0,1
10554:10619-Analysis-FREE,10619,Generation-3,10598,Generation-2,10554,4,4,0.00,2,0,2.00000,0,0,0,1
10554:10668-Analysis-FREE,10668,Generation-4,10619,Generation-3,10554,4,4,0.00,0,2,-2.00000,0,0,0,1
10554:10695-Analysis-FREE,10695,Generation-5,10668,Generation-4,10554,4,4,0.00,0,0,0.00000,0,0,0,1
10554:10710-Analysis-FREE,10710,Generation-6,10695,Generation-5,10554,4,4,0.00,0,0,0.00000,0,0,0,1
10555:10555-Analysis-FREE,10555,Generation-1,,,10555,4,,0.00,2,,0.00000,0,,0,1
10555:10585-Analysis-FREE,10585,Generation-2,10555,Generation-1,10555,4,4,0.00,0,2,-2.00000,0,0,0,1
10555:10631-Analysis-FREE,10631,Generation-3,10585,Generation-2,10555,4,4,0.00,1,0,1.00000,0,0,0,1
10555:10663-Analysis-FREE,10663,Generation-4,10631,Generation-3,10555,5,4,1.00,0,1,-1.00000,0,0,0,1
10555:10685-Analysis-FREE,10685,Generation-5,10663,Generation-4,10555,4,5,-1.00,1,0,1.00000,0,0,0,1
10555:10716-Analysis-FREE,10716,Generation-6,10685,Generation-5,10555,4,4,0.00,0,1,-1.00000,0,0,0,1
10556:10556-Analysis-FREE,10556,Generation-1,,,10556,4,,0.00,0,,0.00000,0,,0,1
10556:10590-Analysis-FREE,10590,Generation-2,10556,Generation-1,10556,5,4,1.00,0,0,0.00000,0,0,0,1
10556:10635-Analysis-FREE,10635,Generation-3,10590,Generation-2,10556,6,5,1.00,0,0,0.00000,0,0,0,1
10556:10676-Analysis-FREE,10676,Generation-4,10635,Generation-3,10556,6,6,0.00,0,0,0.00000,0,0,0,1
10556:10690-Analysis-FREE,10690,Generation-5,10676,Generation-4,10556,6,6,0.00,1,0,1.00000,0,0,0,1
10556:10704-Analysis-FREE,10704,Generation-6,10690,Generation-5,10556,6,6,0.00,1,1,0.00000,0,0,0,1
10557:10557-Analysis-FREE,10557,Generation-1,,,10557,4,,0.00,1,,0.00000,0,,0,1
10557:10581-Analysis-FREE,10581,Generation-2,10557,Generation-1,10557,4,4,0.00,1,1,0.00000,0,0,0,1
10557:10626-Analysis-FREE,10626,Generation-3,10581,Generation-2,10557,4,4,0.00,1,1,0.00000,0,0,0,1
10557:10673-Analysis-FREE,10673,Generation-4,10626,Generation-3,10557,4,4,0.00,0,1,-1.00000,0,0,0,1
10557:10687-Analysis-FREE,10687,Generation-5,10673,Generation-4,10557,4,4,0.00,1,0,1.00000,0,0,0,1
10557:10699-Analysis-FREE,10699,Generation-6,10687,Generation-5,10557,4,4,0.00,1,1,0.00000,0,0,0,1
10558:10558-Analysis-FREE,10558,Generation-1,,,10558,4,,0.00,0,,0.00000,0,,0,1
10558:10596-Analysis-FREE,10596,Generation-2,10558,Generation-1,10558,2,4,-2.00,0,0,0.00000,0,0,0,1
10558:10633-Analysis-FREE,10633,Generation-3,10596,Generation-2,10558,4,2,2.00,0,0,0.00000,0,0,0,1
10558:10675-Analysis-FREE,10675,Generation-4,10633,Generation-3,10558,4,4,0.00,3,0,3.00000,0,0,0,1
10558:10684-Analysis-FREE,10684,Generation-5,10675,Generation-4,10558,4,4,0.00,0,3,-3.00000,0,0,0,1
10558:10708-Analysis-FREE,10708,Generation-6,10684,Generation-5,10558,4,4,0.00,3,0,3.00000,0,0,0,1