Name,ArtifactIdentifier,GenerationName,PrevGenArtifactIdentifier,PrevGenName,RootArtifactIdentifier,CountOfCharacteristics,PrevGenCountOfCharacteristics,ChangeInCharacteristics,CountOfAKAs,PrevGenCountOfAKAs,ChangeInAKAs,ExpTransformerIsSyntaxFree
12705:12706-Analysis-Locked,12706,106-Long Prompt Experiment-Generation-2,12714,106-Long Prompt Experiment-Generation-10,12705,4.000,1.000,3.000000,0.000,0.000,0.000,0
12705:12707-Analysis-Locked,12707,106-Long Prompt Experiment-Generation-3,12706,106-Long Prompt Experiment-Generation-2,12705,4.000,4.000,0.000000,0.000,0.000,0.000,0
12705:12708-Analysis-Locked,12708,106-Long Prompt Experiment-Generation-4,12707,106-Long Prompt Experiment-Generation-3,12705,5.000,4.000,1.000000,0.000,0.000,0.000,0
12705:12709-Analysis-Locked,12709,106-Long Prompt Experiment-Generation-5,12708,106-Long Prompt Experiment-Generation-4,12705,5.000,5.000,0.000000,0.000,0.000,0.000,0
12705:12710-Analysis-Locked,12710,106-Long Prompt Experiment-Generation-6,12709,106-Long Prompt Experiment-Generation-5,12705,6.000,5.000,1.000000,0.000,0.000,0.000,0
12705:12711-Analysis-Locked,12711,106-Long Prompt Experiment-Generation-7,12710,106-Long Prompt Experiment-Generation-6,12705,0.000,6.000,6.000000,0.000,0.000,0.000,0
12705:12712-Analysis-Locked,12712,106-Long Prompt Experiment-Generation-8,12711,106-Long Prompt Experiment-Generation-7,12705,2.000,0.000,2.000000,0.000,0.000,0.000,0
12705:12713-Analysis-Locked,12713,106-Long Prompt Experiment-Generation-9,12712,106-Long Prompt Experiment-Generation-8,12705,1.000,2.000,1.000000,0.000,0.000,0.000,0
12705:12714-Analysis-Locked,12714,106-Long Prompt Experiment-Generation-10,12705,106-Long Prompt Experiment-Generation-1,12705,1.000,4.000,3.000000,0.000,0.000,0.000,0
12725:12725-Analysis-Locked,12725,106-Long Prompt Experiment-Generation-1,,,12725,6.000,,0.000000,4.000,,0.000,0
12725:12726-Analysis-Locked,12726,106-Long Prompt Experiment-Generation-2,12734,106-Long Prompt Experiment-Generation-10,12725,8.000,1.000,7.000000,5.000,0.000,5.000,0
12725:12727-Analysis-Locked,12727,106-Long Prompt Experiment-Generation-3,12726,106-Long Prompt Experiment-Generation-2,12725,0.000,8.000,8.000000,0.000,5.000,5.000,0
12725:12728-Analysis-Locked,12728,106-Long Prompt Experiment-Generation-4,12727,106-Long Prompt Experiment-Generation-3,12725,6.000,0.000,6.000000,4.000,0.000,4.000,0
12725:12729-Analysis-Locked,12729,106-Long Prompt Experiment-Generation-5,12728,106-Long Prompt Experiment-Generation-4,12725,8.000,6.000,2.000000,4.000,4.000,0.000,0
12725:12730-Analysis-Locked,12730,106-Long Prompt Experiment-Generation-6,12729,106-Long Prompt Experiment-Generation-5,12725,4.000,8.000,4.000000,7.000,4.000,3.000,0
12725:12731-Analysis-Locked,12731,106-Long Prompt Experiment-Generation-7,12730,106-Long Prompt Experiment-Generation-6,12725,0.000,4.000,4.000000,0.000,7.000,7.000,0
12725:12732-Analysis-Locked,12732,106-Long Prompt Experiment-Generation-8,12731,106-Long Prompt Experiment-Generation-7,12725,2.000,0.000,2.000000,0.000,0.000,0.000,0
12725:12733-Analysis-Locked,12733,106-Long Prompt Experiment-Generation-9,12732,106-Long Prompt Experiment-Generation-8,12725,0.000,2.000,2.000000,0.000,0.000,0.000,0
12725:12734-Analysis-Locked,12734,106-Long Prompt Experiment-Generation-10,12725,106-Long Prompt Experiment-Generation-1,12725,1.000,6.000,5.000000,0.000,4.000,4.000,0
12745:12745-Analysis-Locked,12745,106-Long Prompt Experiment-Generation-1,,,12745,3.000,,0.000000,0.000,,0.000,0
12745:12746-Analysis-Locked,12746,106-Long Prompt Experiment-Generation-2,12754,106-Long Prompt Experiment-Generation-10,12745,4.000,1.000,3.000000,0.000,0.000,0.000,0
12745:12747-Analysis-Locked,12747,106-Long Prompt Experiment-Generation-3,12746,106-Long Prompt Experiment-Generation-2,12745,3.000,4.000,1.000000,0.000,0.000,0.000,0
12745:12748-Analysis-Locked,12748,106-Long Prompt Experiment-Generation-4,12747,106-Long Prompt Experiment-Generation-3,12745,0.000,3.000,3.000000,0.000,0.000,0.000,0
12745:12749-Analysis-Locked,12749,106-Long Prompt Experiment-Generation-5,12748,106-Long Prompt Experiment-Generation-4,12745,4.000,0.000,4.000000,0.000,0.000,0.000,0
12745:12750-Analysis-Locked,12750,106-Long Prompt Experiment-Generation-6,12749,106-Long Prompt Experiment-Generation-5,12745,5.000,4.000,1.000000,0.000,0.000,0.000,0
12745:12751-Analysis-Locked,12751,106-Long Prompt Experiment-Generation-7,12750,106-Long Prompt Experiment-Generation-6,12745,0.000,5.000,5.000000,0.000,0.000,0.000,0
12745:12752-Analysis-Locked,12752,106-Long Prompt Experiment-Generation-8,12751,106-Long Prompt Experiment-Generation-7,12745,1.000,0.000,1.000000,3.000,0.000,3.000,0
12745:12753-Analysis-Locked,12753,106-Long Prompt Experiment-Generation-9,12752,106-Long Prompt Experiment-Generation-8,12745,0.000,1.000,1.000000,0.000,3.000,3.000,0
12745:12754-Analysis-Locked,12754,106-Long Prompt Experiment-Generation-10,12745,106-Long Prompt Experiment-Generation-1,12745,1.000,3.000,2.000000,0.000,0.000,0.000,0
12765:12765-Analysis-Locked,12765,106-Long Prompt Experiment-Generation-1,,,12765,5.000,,0.000000,0.000,,0.000,0
12765:12766-Analysis-Locked,12766,106-Long Prompt Experiment-Generation-2,12774,106-Long Prompt Experiment-Generation-10,12765,6.000,1.000,5.000000,2.000,0.000,2.000,0
12765:12767-Analysis-Locked,12767,106-Long Prompt Experiment-Generation-3,12766,106-Long Prompt Experiment-Generation-2,12765,5.000,6.000,1.000000,1.000,2.000,1.000,0
12765:12768-Analysis-Locked,12768,106-Long Prompt Experiment-Generation-4,12767,106-Long Prompt Experiment-Generation-3,12765,5.000,5.000,0.000000,1.000,1.000,0.000,0
12765:12769-Analysis-Locked,12769,106-Long Prompt Experiment-Generation-5,12768,106-Long Prompt Experiment-Generation-4,12765,5.000,5.000,0.000000,1.000,1.000,0.000,0
12765:12770-Analysis-Locked,12770,106-Long Prompt Experiment-Generation-6,12769,106-Long Prompt Experiment-Generation-5,12765,7.000,5.000,2.000000,3.000,1.000,2.000,0
12765:12771-Analysis-Locked,12771,106-Long Prompt Experiment-Generation-7,12770,106-Long Prompt Experiment-Generation-6,12765,0.000,7.000,7.000000,0.000,3.000,3.000,0
12765:12772-Analysis-Locked,12772,106-Long Prompt Experiment-Generation-8,12771,106-Long Prompt Experiment-Generation-7,12765,2.000,0.000,2.000000,0.000,0.000,0.000,0
12765:12773-Analysis-Locked,12773,106-Long Prompt Experiment-Generation-9,12772,106-Long Prompt Experiment-Generation-8,12765,0.000,2.000,2.000000,0.000,0.000,0.000,0
12765:12774-Analysis-Locked,12774,106-Long Prompt Experiment-Generation-10,12765,106-Long Prompt Experiment-Generation-1,12765,1.000,5.000,4.000000,0.000,0.000,0.000,0
12785:12785-Analysis-Locked,12785,106-Long Prompt Experiment-Generation-1,,,12785,6.000,,0.000000,4.000,,0.000,0
12785:12786-Analysis-Locked,12786,106-Long Prompt Experiment-Generation-2,12794,106-Long Prompt Experiment-Generation-10,12785,7.000,1.000,6.000000,4.000,0.000,4.000,0
12785:12787-Analysis-Locked,12787,106-Long Prompt Experiment-Generation-3,12786,106-Long Prompt Experiment-Generation-2,12785,0.000,7.000,7.000000,0.000,4.000,4.000,0
12785:12788-Analysis-Locked,12788,106-Long Prompt Experiment-Generation-4,12787,106-Long Prompt Experiment-Generation-3,12785,6.000,0.000,6.000000,4.000,0.000,4.000,0
12785:12789-Analysis-Locked,12789,106-Long Prompt Experiment-Generation-5,12788,106-Long Prompt Experiment-Generation-4,12785,6.000,6.000,0.000000,5.000,4.000,1.000,0
12785:12790-Analysis-Locked,12790,106-Long Prompt Experiment-Generation-6,12789,106-Long Prompt Experiment-Generation-5,12785,7.000,6.000,1.000000,5.000,5.000,0.000,0
12785:12791-Analysis-Locked,12791,106-Long Prompt Experiment-Generation-7,12790,106-Long Prompt Experiment-Generation-6,12785,0.000,7.000,7.000000,0.000,5.000,5.000,0
12785:12792-Analysis-Locked,12792,106-Long Prompt Experiment-Generation-8,12791,106-Long Prompt Experiment-Generation-7,12785,3.000,0.000,3.000000,0.000,0.000,0.000,0
12785:12793-Analysis-Locked,12793,106-Long Prompt Experiment-Generation-9,12792,106-Long Prompt Experiment-Generation-8,12785,0.000,3.000,3.000000,0.000,0.000,0.000,0
12785:12794-Analysis-Locked,12794,106-Long Prompt Experiment-Generation-10,12785,106-Long Prompt Experiment-Generation-1,12785,1.000,6.000,5.000000,0.000,4.000,4.000,0
12805:12805-Analysis-Locked,12805,106-Long Prompt Experiment-Generation-1,,,12805,3.000,,0.000000,0.000,,0.000,0
12805:12806-Analysis-Locked,12806,106-Long Prompt Experiment-Generation-2,12814,106-Long Prompt Experiment-Generation-10,12805,4.000,0.000,4.000000,0.000,0.000,0.000,0
12805:12807-Analysis-Locked,12807,106-Long Prompt Experiment-Generation-3,12806,106-Long Prompt Experiment-Generation-2,12805,4.000,4.000,0.000000,0.000,0.000,0.000,0
12805:12808-Analysis-Locked,12808,106-Long Prompt Experiment-Generation-4,12807,106-Long Prompt Experiment-Generation-3,12805,3.000,4.000,1.000000,0.000,0.000,0.000,0
12805:12809-Analysis-Locked,12809,106-Long Prompt Experiment-Generation-5,12808,106-Long Prompt Experiment-Generation-4,12805,3.000,3.000,0.000000,0.000,0.000,0.000,0
12805:12810-Analysis-Locked,12810,106-Long Prompt Experiment-Generation-6,12809,106-Long Prompt Experiment-Generation-5,12805,4.000,3.000,1.000000,0.000,0.000,0.000,0
12805:12811-Analysis-Locked,12811,106-Long Prompt Experiment-Generation-7,12810,106-Long Prompt Experiment-Generation-6,12805,0.000,4.000,4.000000,0.000,0.000,0.000,0
12805:12812-Analysis-Locked,12812,106-Long Prompt Experiment-Generation-8,12811,106-Long Prompt Experiment-Generation-7,12805,0.000,0.000,0.000000,0.000,0.000,0.000,0
12805:12813-Analysis-Locked,12813,106-Long Prompt Experiment-Generation-9,12812,106-Long Prompt Experiment-Generation-8,12805,0.000,0.000,0.000000,0.000,0.000,0.000,0
12805:12814-Analysis-Locked,12814,106-Long Prompt Experiment-Generation-10,12805,106-Long Prompt Experiment-Generation-1,12805,0.000,3.000,3.000000,0.000,0.000,0.000,0
12825:12825-Analysis-Locked,12825,106-Long Prompt Experiment-Generation-1,,,12825,4.000,,0.000000,0.000,,0.000,0
12825:12826-Analysis-Locked,12826,106-Long Prompt Experiment-Generation-2,12834,106-Long Prompt Experiment-Generation-10,12825,5.000,1.000,4.000000,0.000,0.000,0.000,0
12825:12827-Analysis-Locked,12827,106-Long Prompt Experiment-Generation-3,12826,106-Long Prompt Experiment-Generation-2,12825,6.000,5.000,1.000000,0.000,0.000,0.000,0
12825:12828-Analysis-Locked,12828,106-Long Prompt Experiment-Generation-4,12827,106-Long Prompt Experiment-Generation-3,12825,6.000,6.000,0.000000,0.000,0.000,0.000,0
12825:12829-Analysis-Locked,12829,106-Long Prompt Experiment-Generation-5,12828,106-Long Prompt Experiment-Generation-4,12825,5.000,6.000,1.000000,0.000,0.000,0.000,0
12825:12830-Analysis-Locked,12830,106-Long Prompt Experiment-Generation-6,12829,106-Long Prompt Experiment-Generation-5,12825,6.000,5.000,1.000000,0.000,0.000,0.000,0
12825:12831-Analysis-Locked,12831,106-Long Prompt Experiment-Generation-7,12830,106-Long Prompt Experiment-Generation-6,12825,0.000,6.000,6.000000,0.000,0.000,0.000,0
12825:12832-Analysis-Locked,12832,106-Long Prompt Experiment-Generation-8,12831,106-Long Prompt Experiment-Generation-7,12825,2.000,0.000,2.000000,0.000,0.000,0.000,0
12825:12833-Analysis-Locked,12833,106-Long Prompt Experiment-Generation-9,12832,106-Long Prompt Experiment-Generation-8,12825,0.000,2.000,2.000000,0.000,0.000,0.000,0
12825:12834-Analysis-Locked,12834,106-Long Prompt Experiment-Generation-10,12825,106-Long Prompt Experiment-Generation-1,12825,1.000,4.000,3.000000,0.000,0.000,0.000,0
12455:12455-Analysis-FREE,12455,106-Long Prompt Experiment-Generation-1,,,12455,3.000,,0.000000,0.000,,0.000,1
12455:12456-Analysis-FREE,12456,106-Long Prompt Experiment-Generation-2,12464,106-Long Prompt Experiment-Generation-10,12455,4.000,0.000,4.000000,0.000,0.000,0.000,1
12455:12457-Analysis-FREE,12457,106-Long Prompt Experiment-Generation-3,12456,106-Long Prompt Experiment-Generation-2,12455,0.000,4.000,4.000000,0.000,0.000,0.000,1
12455:12458-Analysis-FREE,12458,106-Long Prompt Experiment-Generation-4,12457,106-Long Prompt Experiment-Generation-3,12455,5.000,0.000,5.000000,0.000,0.000,0.000,1
12455:12459-Analysis-FREE,12459,106-Long Prompt Experiment-Generation-5,12458,106-Long Prompt Experiment-Generation-4,12455,5.000,5.000,0.000000,0.000,0.000,0.000,1
12455:12460-Analysis-FREE,12460,106-Long Prompt Experiment-Generation-6,12459,106-Long Prompt Experiment-Generation-5,12455,0.000,5.000,5.000000,0.000,0.000,0.000,1
12455:12461-Analysis-FREE,12461,106-Long Prompt Experiment-Generation-7,12460,106-Long Prompt Experiment-Generation-6,12455,3.000,0.000,3.000000,0.000,0.000,0.000,1
12455:12462-Analysis-FREE,12462,106-Long Prompt Experiment-Generation-8,12461,106-Long Prompt Experiment-Generation-7,12455,3.000,3.000,0.000000,0.000,0.000,0.000,1
12455:12463-Analysis-FREE,12463,106-Long Prompt Experiment-Generation-9,12462,106-Long Prompt Experiment-Generation-8,12455,0.000,3.000,3.000000,0.000,0.000,0.000,1
12455:12464-Analysis-FREE,12464,106-Long Prompt Experiment-Generation-10,12455,106-Long Prompt Experiment-Generation-1,12455,0.000,3.000,3.000000,0.000,0.000,0.000,1
12475:12475-Analysis-FREE,12475,106-Long Prompt Experiment-Generation-1,,,12475,3.000,,0.000000,5.000,,0.000,1
12475:12476-Analysis-FREE,12476,106-Long Prompt Experiment-Generation-2,12484,106-Long Prompt Experiment-Generation-10,12475,3.000,0.000,3.000000,0.000,0.000,0.000,1
12475:12477-Analysis-FREE,12477,106-Long Prompt Experiment-Generation-3,12476,106-Long Prompt Experiment-Generation-2,12475,0.000,3.000,3.000000,0.000,0.000,0.000,1
12475:12478-Analysis-FREE,12478,106-Long Prompt Experiment-Generation-4,12477,106-Long Prompt Experiment-Generation-3,12475,1.000,0.000,1.000000,1.000,0.000,1.000,1
12475:12479-Analysis-FREE,12479,106-Long Prompt Experiment-Generation-5,12478,106-Long Prompt Experiment-Generation-4,12475,0.000,1.000,1.000000,0.000,1.000,1.000,1
12475:12480-Analysis-FREE,12480,106-Long Prompt Experiment-Generation-6,12479,106-Long Prompt Experiment-Generation-5,12475,1.000,0.000,1.000000,0.000,0.000,0.000,1
12475:12481-Analysis-FREE,12481,106-Long Prompt Experiment-Generation-7,12480,106-Long Prompt Experiment-Generation-6,12475,3.000,1.000,2.000000,0.000,0.000,0.000,1
12475:12482-Analysis-FREE,12482,106-Long Prompt Experiment-Generation-8,12481,106-Long Prompt Experiment-Generation-7,12475,3.000,3.000,0.000000,0.000,0.000,0.000,1
12475:12483-Analysis-FREE,12483,106-Long Prompt Experiment-Generation-9,12482,106-Long Prompt Experiment-Generation-8,12475,5.000,3.000,2.000000,0.000,0.000,0.000,1
12475:12484-Analysis-FREE,12484,106-Long Prompt Experiment-Generation-10,12475,106-Long Prompt Experiment-Generation-1,12475,0.000,3.000,3.000000,0.000,5.000,5.000,1
12495:12495-Analysis-FREE,12495,106-Long Prompt Experiment-Generation-1,,,12495,3.000,,0.000000,2.000,,0.000,1
12495:12496-Analysis-FREE,12496,106-Long Prompt Experiment-Generation-2,12504,106-Long Prompt Experiment-Generation-10,12495,3.000,0.000,3.000000,1.000,0.000,1.000,1
12495:12497-Analysis-FREE,12497,106-Long Prompt Experiment-Generation-3,12496,106-Long Prompt Experiment-Generation-2,12495,0.000,3.000,3.000000,0.000,1.000,1.000,1
12495:12498-Analysis-FREE,12498,106-Long Prompt Experiment-Generation-4,12497,106-Long Prompt Experiment-Generation-3,12495,2.000,0.000,2.000000,1.000,0.000,1.000,1
12495:12499-Analysis-FREE,12499,106-Long Prompt Experiment-Generation-5,12498,106-Long Prompt Experiment-Generation-4,12495,0.000,2.000,2.000000,0.000,1.000,1.000,1
12495:12500-Analysis-FREE,12500,106-Long Prompt Experiment-Generation-6,12499,106-Long Prompt Experiment-Generation-5,12495,1.000,0.000,1.000000,0.000,0.000,0.000,1
12495:12501-Analysis-FREE,12501,106-Long Prompt Experiment-Generation-7,12500,106-Long Prompt Experiment-Generation-6,12495,3.000,1.000,2.000000,0.000,0.000,0.000,1
12495:12502-Analysis-FREE,12502,106-Long Prompt Experiment-Generation-8,12501,106-Long Prompt Experiment-Generation-7,12495,3.000,3.000,0.000000,0.000,0.000,0.000,1
12495:12503-Analysis-FREE,12503,106-Long Prompt Experiment-Generation-9,12502,106-Long Prompt Experiment-Generation-8,12495,3.000,3.000,0.000000,0.000,0.000,0.000,1
12495:12504-Analysis-FREE,12504,106-Long Prompt Experiment-Generation-10,12495,106-Long Prompt Experiment-Generation-1,12495,0.000,3.000,3.000000,0.000,2.000,2.000,1
12515:12515-Analysis-FREE,12515,106-Long Prompt Experiment-Generation-1,,,12515,3.000,,0.000000,0.000,,0.000,1
12515:12516-Analysis-FREE,12516,106-Long Prompt Experiment-Generation-2,12524,106-Long Prompt Experiment-Generation-10,12515,3.000,0.000,3.000000,3.000,0.000,3.000,1
12515:12517-Analysis-FREE,12517,106-Long Prompt Experiment-Generation-3,12516,106-Long Prompt Experiment-Generation-2,12515,13.000,3.000,10.000000,0.000,3.000,3.000,1
12515:12518-Analysis-FREE,12518,106-Long Prompt Experiment-Generation-4,12517,106-Long Prompt Experiment-Generation-3,12515,3.000,13.000,10.000000,0.000,0.000,0.000,1
12515:12519-Analysis-FREE,12519,106-Long Prompt Experiment-Generation-5,12518,106-Long Prompt Experiment-Generation-4,12515,2.000,3.000,1.000000,0.000,0.000,0.000,1
12515:12520-Analysis-FREE,12520,106-Long Prompt Experiment-Generation-6,12519,106-Long Prompt Experiment-Generation-5,12515,1.000,2.000,1.000000,0.000,0.000,0.000,1
12515:12521-Analysis-FREE,12521,106-Long Prompt Experiment-Generation-7,12520,106-Long Prompt Experiment-Generation-6,12515,3.000,1.000,2.000000,0.000,0.000,0.000,1
12515:12522-Analysis-FREE,12522,106-Long Prompt Experiment-Generation-8,12521,106-Long Prompt Experiment-Generation-7,12515,3.000,3.000,0.000000,0.000,0.000,0.000,1
12515:12523-Analysis-FREE,12523,106-Long Prompt Experiment-Generation-9,12522,106-Long Prompt Experiment-Generation-8,12515,3.000,3.000,0.000000,0.000,0.000,0.000,1
12515:12524-Analysis-FREE,12524,106-Long Prompt Experiment-Generation-10,12515,106-Long Prompt Experiment-Generation-1,12515,0.000,3.000,3.000000,0.000,0.000,0.000,1
12535:12535-Analysis-FREE,12535,106-Long Prompt Experiment-Generation-1,,,12535,3.000,,0.000000,0.000,,0.000,1
12535:12536-Analysis-FREE,12536,106-Long Prompt Experiment-Generation-2,12544,106-Long Prompt Experiment-Generation-10,12535,4.000,0.000,4.000000,0.000,0.000,0.000,1
12535:12537-Analysis-FREE,12537,106-Long Prompt Experiment-Generation-3,12536,106-Long Prompt Experiment-Generation-2,12535,0.000,4.000,4.000000,0.000,0.000,0.000,1
12535:12538-Analysis-FREE,12538,106-Long Prompt Experiment-Generation-4,12537,106-Long Prompt Experiment-Generation-3,12535,0.000,0.000,0.000000,0.000,0.000,0.000,1
12535:12539-Analysis-FREE,12539,106-Long Prompt Experiment-Generation-5,12538,106-Long Prompt Experiment-Generation-4,12535,13.000,0.000,13.000000,0.000,0.000,0.000,1
12535:12540-Analysis-FREE,12540,106-Long Prompt Experiment-Generation-6,12539,106-Long Prompt Experiment-Generation-5,12535,1.000,13.000,12.000000,0.000,0.000,0.000,1
12535:12541-Analysis-FREE,12541,106-Long Prompt Experiment-Generation-7,12540,106-Long Prompt Experiment-Generation-6,12535,3.000,1.000,2.000000,0.000,0.000,0.000,1
12535:12542-Analysis-FREE,12542,106-Long Prompt Experiment-Generation-8,12541,106-Long Prompt Experiment-Generation-7,12535,3.000,3.000,0.000000,0.000,0.000,0.000,1
12535:12543-Analysis-FREE,12543,106-Long Prompt Experiment-Generation-9,12542,106-Long Prompt Experiment-Generation-8,12535,0.000,3.000,3.000000,0.000,0.000,0.000,1
12535:12544-Analysis-FREE,12544,106-Long Prompt Experiment-Generation-10,12535,106-Long Prompt Experiment-Generation-1,12535,0.000,3.000,3.000000,0.000,0.000,0.000,1
12555:12555-Analysis-FREE,12555,106-Long Prompt Experiment-Generation-1,,,12555,3.000,,0.000000,2.000,,0.000,1
12555:12556-Analysis-FREE,12556,106-Long Prompt Experiment-Generation-2,12564,106-Long Prompt Experiment-Generation-10,12555,3.000,0.000,3.000000,1.000,0.000,1.000,1
12555:12557-Analysis-FREE,12557,106-Long Prompt Experiment-Generation-3,12556,106-Long Prompt Experiment-Generation-2,12555,13.000,3.000,10.000000,0.000,1.000,1.000,1
12555:12558-Analysis-FREE,12558,106-Long Prompt Experiment-Generation-4,12557,106-Long Prompt Experiment-Generation-3,12555,1.000,13.000,12.000000,0.000,0.000,0.000,1
12555:12559-Analysis-FREE,12559,106-Long Prompt Experiment-Generation-5,12558,106-Long Prompt Experiment-Generation-4,12555,0.000,1.000,1.000000,0.000,0.000,0.000,1
12555:12560-Analysis-FREE,12560,106-Long Prompt Experiment-Generation-6,12559,106-Long Prompt Experiment-Generation-5,12555,1.000,0.000,1.000000,1.000,0.000,1.000,1
12555:12561-Analysis-FREE,12561,106-Long Prompt Experiment-Generation-7,12560,106-Long Prompt Experiment-Generation-6,12555,4.000,1.000,3.000000,3.000,1.000,2.000,1
12555:12562-Analysis-FREE,12562,106-Long Prompt Experiment-Generation-8,12561,106-Long Prompt Experiment-Generation-7,12555,3.000,4.000,1.000000,0.000,3.000,3.000,1
12555:12563-Analysis-FREE,12563,106-Long Prompt Experiment-Generation-9,12562,106-Long Prompt Experiment-Generation-8,12555,3.000,3.000,0.000000,0.000,0.000,0.000,1
12555:12564-Analysis-FREE,12564,106-Long Prompt Experiment-Generation-10,12555,106-Long Prompt Experiment-Generation-1,12555,0.000,3.000,3.000000,0.000,2.000,2.000,1
12575:12575-Analysis-FREE,12575,106-Long Prompt Experiment-Generation-1,,,12575,3.000,,0.000000,1.000,,0.000,1
12575:12576-Analysis-FREE,12576,106-Long Prompt Experiment-Generation-2,12584,106-Long Prompt Experiment-Generation-10,12575,3.000,0.000,3.000000,1.000,0.000,1.000,1
12575:12577-Analysis-FREE,12577,106-Long Prompt Experiment-Generation-3,12576,106-Long Prompt Experiment-Generation-2,12575,0.000,3.000,3.000000,0.000,1.000,1.000,1
12575:12578-Analysis-FREE,12578,106-Long Prompt Experiment-Generation-4,12577,106-Long Prompt Experiment-Generation-3,12575,13.000,0.000,13.000000,0.000,0.000,0.000,1
12575:12579-Analysis-FREE,12579,106-Long Prompt Experiment-Generation-5,12578,106-Long Prompt Experiment-Generation-4,12575,1.000,13.000,12.000000,0.000,0.000,0.000,1
