Name,ArtifactIdentifier,GenerationName,PrevGenArtifactIdentifier,PrevGenName,RootArtifactIdentifier,CountOfCharacteristics,PrevGenCountOfCharacteristics,ChangeInCharacteristics,CountOfAKAs,PrevGenCountOfAKAs,ChangeInAKAs,ExpTransformerIsSyntaxFree
12575:12580-Analysis-FREE,12580,106-Long Prompt Experiment-Generation-6,12579,106-Long Prompt Experiment-Generation-5,12575,1.000,1.000,0.000000,0.000,0.000,0.000,1
12575:12581-Analysis-FREE,12581,106-Long Prompt Experiment-Generation-7,12580,106-Long Prompt Experiment-Generation-6,12575,3.000,1.000,2.000000,0.000,0.000,0.000,1
12575:12582-Analysis-FREE,12582,106-Long Prompt Experiment-Generation-8,12581,106-Long Prompt Experiment-Generation-7,12575,3.000,3.000,0.000000,1.000,0.000,1.000,1
12575:12583-Analysis-FREE,12583,106-Long Prompt Experiment-Generation-9,12582,106-Long Prompt Experiment-Generation-8,12575,3.000,3.000,0.000000,0.000,1.000,1.000,1
12575:12584-Analysis-FREE,12584,106-Long Prompt Experiment-Generation-10,12575,106-Long Prompt Experiment-Generation-1,12575,0.000,3.000,3.000000,0.000,1.000,1.000,1
12595:12595-Analysis-FREE,12595,106-Long Prompt Experiment-Generation-1,,,12595,3.000,,0.000000,1.000,,0.000,1
12595:12596-Analysis-FREE,12596,106-Long Prompt Experiment-Generation-2,12604,106-Long Prompt Experiment-Generation-10,12595,4.000,0.000,4.000000,2.000,0.000,2.000,1
12595:12597-Analysis-FREE,12597,106-Long Prompt Experiment-Generation-3,12596,106-Long Prompt Experiment-Generation-2,12595,0.000,4.000,4.000000,0.000,2.000,2.000,1
12595:12598-Analysis-FREE,12598,106-Long Prompt Experiment-Generation-4,12597,106-Long Prompt Experiment-Generation-3,12595,4.000,0.000,4.000000,0.000,0.000,0.000,1
12595:12599-Analysis-FREE,12599,106-Long Prompt Experiment-Generation-5,12598,106-Long Prompt Experiment-Generation-4,12595,0.000,4.000,4.000000,0.000,0.000,0.000,1
12595:12600-Analysis-FREE,12600,106-Long Prompt Experiment-Generation-6,12599,106-Long Prompt Experiment-Generation-5,12595,1.000,0.000,1.000000,0.000,0.000,0.000,1
12595:12601-Analysis-FREE,12601,106-Long Prompt Experiment-Generation-7,12600,106-Long Prompt Experiment-Generation-6,12595,3.000,1.000,2.000000,0.000,0.000,0.000,1
12595:12602-Analysis-FREE,12602,106-Long Prompt Experiment-Generation-8,12601,106-Long Prompt Experiment-Generation-7,12595,3.000,3.000,0.000000,0.000,0.000,0.000,1
12595:12603-Analysis-FREE,12603,106-Long Prompt Experiment-Generation-9,12602,106-Long Prompt Experiment-Generation-8,12595,2.000,3.000,1.000000,0.000,0.000,0.000,1
12595:12604-Analysis-FREE,12604,106-Long Prompt Experiment-Generation-10,12595,106-Long Prompt Experiment-Generation-1,12595,0.000,3.000,3.000000,0.000,1.000,1.000,1
12615:12615-Analysis-FREE,12615,106-Long Prompt Experiment-Generation-1,,,12615,3.000,,0.000000,0.000,,0.000,1
12615:12616-Analysis-FREE,12616,106-Long Prompt Experiment-Generation-2,12624,106-Long Prompt Experiment-Generation-10,12615,4.000,0.000,4.000000,0.000,0.000,0.000,1
12615:12617-Analysis-FREE,12617,106-Long Prompt Experiment-Generation-3,12616,106-Long Prompt Experiment-Generation-2,12615,0.000,4.000,4.000000,0.000,0.000,0.000,1
12615:12618-Analysis-FREE,12618,106-Long Prompt Experiment-Generation-4,12617,106-Long Prompt Experiment-Generation-3,12615,4.000,0.000,4.000000,0.000,0.000,0.000,1
12615:12619-Analysis-FREE,12619,106-Long Prompt Experiment-Generation-5,12618,106-Long Prompt Experiment-Generation-4,12615,5.000,4.000,1.000000,0.000,0.000,0.000,1
12615:12620-Analysis-FREE,12620,106-Long Prompt Experiment-Generation-6,12619,106-Long Prompt Experiment-Generation-5,12615,1.000,5.000,4.000000,0.000,0.000,0.000,1
12615:12621-Analysis-FREE,12621,106-Long Prompt Experiment-Generation-7,12620,106-Long Prompt Experiment-Generation-6,12615,2.000,1.000,1.000000,0.000,0.000,0.000,1
12615:12622-Analysis-FREE,12622,106-Long Prompt Experiment-Generation-8,12621,106-Long Prompt Experiment-Generation-7,12615,3.000,2.000,1.000000,0.000,0.000,0.000,1
12615:12623-Analysis-FREE,12623,106-Long Prompt Experiment-Generation-9,12622,106-Long Prompt Experiment-Generation-8,12615,0.000,3.000,3.000000,0.000,0.000,0.000,1
12615:12624-Analysis-FREE,12624,106-Long Prompt Experiment-Generation-10,12615,106-Long Prompt Experiment-Generation-1,12615,0.000,3.000,3.000000,0.000,0.000,0.000,1
12635:12635-Analysis-FREE,12635,106-Long Prompt Experiment-Generation-1,,,12635,3.000,,0.000000,1.000,,0.000,1
12635:12636-Analysis-FREE,12636,106-Long Prompt Experiment-Generation-2,12644,106-Long Prompt Experiment-Generation-10,12635,4.000,0.000,4.000000,1.000,0.000,1.000,1
12635:12637-Analysis-FREE,12637,106-Long Prompt Experiment-Generation-3,12636,106-Long Prompt Experiment-Generation-2,12635,0.000,4.000,4.000000,0.000,1.000,1.000,1
12635:12638-Analysis-FREE,12638,106-Long Prompt Experiment-Generation-4,12637,106-Long Prompt Experiment-Generation-3,12635,3.000,0.000,3.000000,0.000,0.000,0.000,1
12635:12639-Analysis-FREE,12639,106-Long Prompt Experiment-Generation-5,12638,106-Long Prompt Experiment-Generation-4,12635,3.000,3.000,0.000000,0.000,0.000,0.000,1
12635:12640-Analysis-FREE,12640,106-Long Prompt Experiment-Generation-6,12639,106-Long Prompt Experiment-Generation-5,12635,0.000,3.000,3.000000,0.000,0.000,0.000,1
12635:12641-Analysis-FREE,12641,106-Long Prompt Experiment-Generation-7,12640,106-Long Prompt Experiment-Generation-6,12635,9.000,0.000,9.000000,3.000,0.000,3.000,1
12635:12642-Analysis-FREE,12642,106-Long Prompt Experiment-Generation-8,12641,106-Long Prompt Experiment-Generation-7,12635,9.000,9.000,0.000000,4.000,3.000,1.000,1
12635:12643-Analysis-FREE,12643,106-Long Prompt Experiment-Generation-9,12642,106-Long Prompt Experiment-Generation-8,12635,9.000,9.000,0.000000,4.000,4.000,0.000,1
12635:12644-Analysis-FREE,12644,106-Long Prompt Experiment-Generation-10,12635,106-Long Prompt Experiment-Generation-1,12635,0.000,3.000,3.000000,0.000,1.000,1.000,1
12655:12655-Analysis-FREE,12655,106-Long Prompt Experiment-Generation-1,,,12655,3.000,,0.000000,0.000,,0.000,1
12655:12656-Analysis-FREE,12656,106-Long Prompt Experiment-Generation-2,12664,106-Long Prompt Experiment-Generation-10,12655,4.000,0.000,4.000000,3.000,0.000,3.000,1
12655:12657-Analysis-FREE,12657,106-Long Prompt Experiment-Generation-3,12656,106-Long Prompt Experiment-Generation-2,12655,0.000,4.000,4.000000,0.000,3.000,3.000,1
12655:12658-Analysis-FREE,12658,106-Long Prompt Experiment-Generation-4,12657,106-Long Prompt Experiment-Generation-3,12655,3.000,0.000,3.000000,0.000,0.000,0.000,1
12655:12659-Analysis-FREE,12659,106-Long Prompt Experiment-Generation-5,12658,106-Long Prompt Experiment-Generation-4,12655,2.000,3.000,1.000000,0.000,0.000,0.000,1
12655:12660-Analysis-FREE,12660,106-Long Prompt Experiment-Generation-6,12659,106-Long Prompt Experiment-Generation-5,12655,1.000,2.000,1.000000,0.000,0.000,0.000,1
12655:12661-Analysis-FREE,12661,106-Long Prompt Experiment-Generation-7,12660,106-Long Prompt Experiment-Generation-6,12655,3.000,1.000,2.000000,0.000,0.000,0.000,1
12655:12662-Analysis-FREE,12662,106-Long Prompt Experiment-Generation-8,12661,106-Long Prompt Experiment-Generation-7,12655,3.000,3.000,0.000000,0.000,0.000,0.000,1
12655:12663-Analysis-FREE,12663,106-Long Prompt Experiment-Generation-9,12662,106-Long Prompt Experiment-Generation-8,12655,4.000,3.000,1.000000,0.000,0.000,0.000,1
12655:12664-Analysis-FREE,12664,106-Long Prompt Experiment-Generation-10,12655,106-Long Prompt Experiment-Generation-1,12655,0.000,3.000,3.000000,0.000,0.000,0.000,1
12675:12675-Analysis-FREE,12675,106-Long Prompt Experiment-Generation-1,,,12675,3.000,,0.000000,0.000,,0.000,1
12675:12676-Analysis-FREE,12676,106-Long Prompt Experiment-Generation-2,12684,106-Long Prompt Experiment-Generation-10,12675,4.000,0.000,4.000000,1.000,0.000,1.000,1
12675:12677-Analysis-FREE,12677,106-Long Prompt Experiment-Generation-3,12676,106-Long Prompt Experiment-Generation-2,12675,0.000,4.000,4.000000,0.000,1.000,1.000,1
12675:12678-Analysis-FREE,12678,106-Long Prompt Experiment-Generation-4,12677,106-Long Prompt Experiment-Generation-3,12675,3.000,0.000,3.000000,0.000,0.000,0.000,1
12675:12679-Analysis-FREE,12679,106-Long Prompt Experiment-Generation-5,12678,106-Long Prompt Experiment-Generation-4,12675,1.000,3.000,2.000000,0.000,0.000,0.000,1
12675:12680-Analysis-FREE,12680,106-Long Prompt Experiment-Generation-6,12679,106-Long Prompt Experiment-Generation-5,12675,1.000,1.000,0.000000,0.000,0.000,0.000,1
12675:12681-Analysis-FREE,12681,106-Long Prompt Experiment-Generation-7,12680,106-Long Prompt Experiment-Generation-6,12675,3.000,1.000,2.000000,0.000,0.000,0.000,1
12675:12682-Analysis-FREE,12682,106-Long Prompt Experiment-Generation-8,12681,106-Long Prompt Experiment-Generation-7,12675,3.000,3.000,0.000000,0.000,0.000,0.000,1
12675:12683-Analysis-FREE,12683,106-Long Prompt Experiment-Generation-9,12682,106-Long Prompt Experiment-Generation-8,12675,0.000,3.000,3.000000,0.000,0.000,0.000,1
12675:12684-Analysis-FREE,12684,106-Long Prompt Experiment-Generation-10,12675,106-Long Prompt Experiment-Generation-1,12675,0.000,3.000,3.000000,0.000,0.000,0.000,1
12695:12695-Analysis-FREE,12695,106-Long Prompt Experiment-Generation-1,,,12695,3.000,,0.000000,1.000,,0.000,1
12695:12696-Analysis-FREE,12696,106-Long Prompt Experiment-Generation-2,12704,106-Long Prompt Experiment-Generation-10,12695,4.000,0.000,4.000000,2.000,0.000,2.000,1
12695:12697-Analysis-FREE,12697,106-Long Prompt Experiment-Generation-3,12696,106-Long Prompt Experiment-Generation-2,12695,13.000,4.000,9.000000,0.000,2.000,2.000,1
12695:12698-Analysis-FREE,12698,106-Long Prompt Experiment-Generation-4,12697,106-Long Prompt Experiment-Generation-3,12695,4.000,13.000,9.000000,0.000,0.000,0.000,1
12695:12699-Analysis-FREE,12699,106-Long Prompt Experiment-Generation-5,12698,106-Long Prompt Experiment-Generation-4,12695,13.000,4.000,9.000000,0.000,0.000,0.000,1
12695:12700-Analysis-FREE,12700,106-Long Prompt Experiment-Generation-6,12699,106-Long Prompt Experiment-Generation-5,12695,1.000,13.000,12.000000,0.000,0.000,0.000,1
12695:12701-Analysis-FREE,12701,106-Long Prompt Experiment-Generation-7,12700,106-Long Prompt Experiment-Generation-6,12695,3.000,1.000,2.000000,0.000,0.000,0.000,1
12695:12702-Analysis-FREE,12702,106-Long Prompt Experiment-Generation-8,12701,106-Long Prompt Experiment-Generation-7,12695,3.000,3.000,0.000000,0.000,0.000,0.000,1
12695:12703-Analysis-FREE,12703,106-Long Prompt Experiment-Generation-9,12702,106-Long Prompt Experiment-Generation-8,12695,3.000,3.000,0.000000,0.000,0.000,0.000,1
12695:12704-Analysis-FREE,12704,106-Long Prompt Experiment-Generation-10,12695,106-Long Prompt Experiment-Generation-1,12695,0.000,3.000,3.000000,0.000,1.000,1.000,1
12715:12715-Analysis-FREE,12715,106-Long Prompt Experiment-Generation-1,,,12715,3.000,,0.000000,1.000,,0.000,1
12715:12716-Analysis-FREE,12716,106-Long Prompt Experiment-Generation-2,12724,106-Long Prompt Experiment-Generation-10,12715,4.000,13.000,9.000000,0.000,0.000,0.000,1
12715:12717-Analysis-FREE,12717,106-Long Prompt Experiment-Generation-3,12716,106-Long Prompt Experiment-Generation-2,12715,0.000,4.000,4.000000,0.000,0.000,0.000,1
12715:12718-Analysis-FREE,12718,106-Long Prompt Experiment-Generation-4,12717,106-Long Prompt Experiment-Generation-3,12715,0.000,0.000,0.000000,0.000,0.000,0.000,1
12715:12719-Analysis-FREE,12719,106-Long Prompt Experiment-Generation-5,12718,106-Long Prompt Experiment-Generation-4,12715,3.000,0.000,3.000000,0.000,0.000,0.000,1
12715:12720-Analysis-FREE,12720,106-Long Prompt Experiment-Generation-6,12719,106-Long Prompt Experiment-Generation-5,12715,0.000,3.000,3.000000,0.000,0.000,0.000,1
12715:12721-Analysis-FREE,12721,106-Long Prompt Experiment-Generation-7,12720,106-Long Prompt Experiment-Generation-6,12715,3.000,0.000,3.000000,1.000,0.000,1.000,1
12715:12722-Analysis-FREE,12722,106-Long Prompt Experiment-Generation-8,12721,106-Long Prompt Experiment-Generation-7,12715,3.000,3.000,0.000000,0.000,1.000,1.000,1
12715:12723-Analysis-FREE,12723,106-Long Prompt Experiment-Generation-9,12722,106-Long Prompt Experiment-Generation-8,12715,3.000,3.000,0.000000,0.000,0.000,0.000,1
12715:12724-Analysis-FREE,12724,106-Long Prompt Experiment-Generation-10,12715,106-Long Prompt Experiment-Generation-1,12715,13.000,3.000,10.000000,0.000,1.000,1.000,1
12735:12735-Analysis-FREE,12735,106-Long Prompt Experiment-Generation-1,,,12735,3.000,,0.000000,1.000,,0.000,1
12735:12736-Analysis-FREE,12736,106-Long Prompt Experiment-Generation-2,12744,106-Long Prompt Experiment-Generation-10,12735,3.000,0.000,3.000000,1.000,0.000,1.000,1
12735:12737-Analysis-FREE,12737,106-Long Prompt Experiment-Generation-3,12736,106-Long Prompt Experiment-Generation-2,12735,0.000,3.000,3.000000,0.000,1.000,1.000,1
12735:12738-Analysis-FREE,12738,106-Long Prompt Experiment-Generation-4,12737,106-Long Prompt Experiment-Generation-3,12735,3.000,0.000,3.000000,0.000,0.000,0.000,1
12735:12739-Analysis-FREE,12739,106-Long Prompt Experiment-Generation-5,12738,106-Long Prompt Experiment-Generation-4,12735,1.000,3.000,2.000000,0.000,0.000,0.000,1
12735:12740-Analysis-FREE,12740,106-Long Prompt Experiment-Generation-6,12739,106-Long Prompt Experiment-Generation-5,12735,1.000,1.000,0.000000,0.000,0.000,0.000,1
12735:12741-Analysis-FREE,12741,106-Long Prompt Experiment-Generation-7,12740,106-Long Prompt Experiment-Generation-6,12735,3.000,1.000,2.000000,0.000,0.000,0.000,1
12735:12742-Analysis-FREE,12742,106-Long Prompt Experiment-Generation-8,12741,106-Long Prompt Experiment-Generation-7,12735,3.000,3.000,0.000000,0.000,0.000,0.000,1
12735:12743-Analysis-FREE,12743,106-Long Prompt Experiment-Generation-9,12742,106-Long Prompt Experiment-Generation-8,12735,3.000,3.000,0.000000,0.000,0.000,0.000,1
12735:12744-Analysis-FREE,12744,106-Long Prompt Experiment-Generation-10,12735,106-Long Prompt Experiment-Generation-1,12735,0.000,3.000,3.000000,0.000,1.000,1.000,1
12755:12755-Analysis-FREE,12755,106-Long Prompt Experiment-Generation-1,,,12755,3.000,,0.000000,1.000,,0.000,1
12755:12756-Analysis-FREE,12756,106-Long Prompt Experiment-Generation-2,12764,106-Long Prompt Experiment-Generation-10,12755,4.000,0.000,4.000000,2.000,0.000,2.000,1
12755:12757-Analysis-FREE,12757,106-Long Prompt Experiment-Generation-3,12756,106-Long Prompt Experiment-Generation-2,12755,0.000,4.000,4.000000,0.000,2.000,2.000,1
12755:12758-Analysis-FREE,12758,106-Long Prompt Experiment-Generation-4,12757,106-Long Prompt Experiment-Generation-3,12755,5.000,0.000,5.000000,0.000,0.000,0.000,1
12755:12759-Analysis-FREE,12759,106-Long Prompt Experiment-Generation-5,12758,106-Long Prompt Experiment-Generation-4,12755,0.000,5.000,5.000000,0.000,0.000,0.000,1
12755:12760-Analysis-FREE,12760,106-Long Prompt Experiment-Generation-6,12759,106-Long Prompt Experiment-Generation-5,12755,1.000,0.000,1.000000,0.000,0.000,0.000,1
12755:12761-Analysis-FREE,12761,106-Long Prompt Experiment-Generation-7,12760,106-Long Prompt Experiment-Generation-6,12755,3.000,1.000,2.000000,1.000,0.000,1.000,1
12755:12762-Analysis-FREE,12762,106-Long Prompt Experiment-Generation-8,12761,106-Long Prompt Experiment-Generation-7,12755,3.000,3.000,0.000000,0.000,1.000,1.000,1
12755:12763-Analysis-FREE,12763,106-Long Prompt Experiment-Generation-9,12762,106-Long Prompt Experiment-Generation-8,12755,3.000,3.000,0.000000,0.000,0.000,0.000,1
12755:12764-Analysis-FREE,12764,106-Long Prompt Experiment-Generation-10,12755,106-Long Prompt Experiment-Generation-1,12755,0.000,3.000,3.000000,0.000,1.000,1.000,1
12775:12775-Analysis-FREE,12775,106-Long Prompt Experiment-Generation-1,,,12775,3.000,,0.000000,0.000,,0.000,1
12775:12776-Analysis-FREE,12776,106-Long Prompt Experiment-Generation-2,12784,106-Long Prompt Experiment-Generation-10,12775,3.000,0.000,3.000000,1.000,0.000,1.000,1
12775:12777-Analysis-FREE,12777,106-Long Prompt Experiment-Generation-3,12776,106-Long Prompt Experiment-Generation-2,12775,13.000,3.000,10.000000,0.000,1.000,1.000,1
12775:12778-Analysis-FREE,12778,106-Long Prompt Experiment-Generation-4,12777,106-Long Prompt Experiment-Generation-3,12775,5.000,13.000,8.000000,0.000,0.000,0.000,1
12775:12779-Analysis-FREE,12779,106-Long Prompt Experiment-Generation-5,12778,106-Long Prompt Experiment-Generation-4,12775,4.000,5.000,1.000000,0.000,0.000,0.000,1
12775:12780-Analysis-FREE,12780,106-Long Prompt Experiment-Generation-6,12779,106-Long Prompt Experiment-Generation-5,12775,0.000,4.000,4.000000,0.000,0.000,0.000,1
12775:12781-Analysis-FREE,12781,106-Long Prompt Experiment-Generation-7,12780,106-Long Prompt Experiment-Generation-6,12775,3.000,0.000,3.000000,0.000,0.000,0.000,1
12775:12782-Analysis-FREE,12782,106-Long Prompt Experiment-Generation-8,12781,106-Long Prompt Experiment-Generation-7,12775,3.000,3.000,0.000000,0.000,0.000,0.000,1
12775:12783-Analysis-FREE,12783,106-Long Prompt Experiment-Generation-9,12782,106-Long Prompt Experiment-Generation-8,12775,13.000,3.000,10.000000,0.000,0.000,0.000,1
12775:12784-Analysis-FREE,12784,106-Long Prompt Experiment-Generation-10,12775,106-Long Prompt Experiment-Generation-1,12775,0.000,3.000,3.000000,0.000,0.000,0.000,1
12795:12795-Analysis-FREE,12795,106-Long Prompt Experiment-Generation-1,,,12795,0.000,,0.000000,0.000,,0.000,1
12795:12796-Analysis-FREE,12796,106-Long Prompt Experiment-Generation-2,12804,106-Long Prompt Experiment-Generation-10,12795,4.000,0.000,4.000000,0.000,0.000,0.000,1
12795:12797-Analysis-FREE,12797,106-Long Prompt Experiment-Generation-3,12796,106-Long Prompt Experiment-Generation-2,12795,0.000,4.000,4.000000,0.000,0.000,0.000,1
12795:12798-Analysis-FREE,12798,106-Long Prompt Experiment-Generation-4,12797,106-Long Prompt Experiment-Generation-3,12795,0.000,0.000,0.000000,0.000,0.000,0.000,1
12795:12799-Analysis-FREE,12799,106-Long Prompt Experiment-Generation-5,12798,106-Long Prompt Experiment-Generation-4,12795,4.000,0.000,4.000000,0.000,0.000,0.000,1
12795:12800-Analysis-FREE,12800,106-Long Prompt Experiment-Generation-6,12799,106-Long Prompt Experiment-Generation-5,12795,3.000,4.000,1.000000,0.000,0.000,0.000,1
12795:12801-Analysis-FREE,12801,106-Long Prompt Experiment-Generation-7,12800,106-Long Prompt Experiment-Generation-6,12795,3.000,3.000,0.000000,0.000,0.000,0.000,1
12795:12802-Analysis-FREE,12802,106-Long Prompt Experiment-Generation-8,12801,106-Long Prompt Experiment-Generation-7,12795,3.000,3.000,0.000000,0.000,0.000,0.000,1
12795:12803-Analysis-FREE,12803,106-Long Prompt Experiment-Generation-9,12802,106-Long Prompt Experiment-Generation-8,12795,3.000,3.000,0.000000,0.000,0.000,0.000,1
12795:12804-Analysis-FREE,12804,106-Long Prompt Experiment-Generation-10,12795,106-Long Prompt Experiment-Generation-1,12795,0.000,0.000,0.000000,0.000,0.000,0.000,1
12815:12815-Analysis-FREE,12815,106-Long Prompt Experiment-Generation-1,,,12815,3.000,,0.000000,0.000,,0.000,1
12815:12816-Analysis-FREE,12816,106-Long Prompt Experiment-Generation-2,12824,106-Long Prompt Experiment-Generation-10,12815,4.000,0.000,4.000000,0.000,0.000,0.000,1
12815:12817-Analysis-FREE,12817,106-Long Prompt Experiment-Generation-3,12816,106-Long Prompt Experiment-Generation-2,12815,0.000,4.000,4.000000,0.000,0.000,0.000,1
12815:12818-Analysis-FREE,12818,106-Long Prompt Experiment-Generation-4,12817,106-Long Prompt Experiment-Generation-3,12815,5.000,0.000,5.000000,0.000,0.000,0.000,1
12815:12819-Analysis-FREE,12819,106-Long Prompt Experiment-Generation-5,12818,106-Long Prompt Experiment-Generation-4,12815,0.000,5.000,5.000000,0.000,0.000,0.000,1
12815:12820-Analysis-FREE,12820,106-Long Prompt Experiment-Generation-6,12819,106-Long Prompt Experiment-Generation-5,12815,1.000,0.000,1.000000,1.000,0.000,1.000,1
12815:12821-Analysis-FREE,12821,106-Long Prompt Experiment-Generation-7,12820,106-Long Prompt Experiment-Generation-6,12815,3.000,1.000,2.000000,0.000,1.000,1.000,1
12815:12822-Analysis-FREE,12822,106-Long Prompt Experiment-Generation-8,12821,106-Long Prompt Experiment-Generation-7,12815,3.000,3.000,0.000000,0.000,0.000,0.000,1
12815:12823-Analysis-FREE,12823,106-Long Prompt Experiment-Generation-9,12822,106-Long Prompt Experiment-Generation-8,12815,3.000,3.000,0.000000,0.000,0.000,0.000,1
12815:12824-Analysis-FREE,12824,106-Long Prompt Experiment-Generation-10,12815,106-Long Prompt Experiment-Generation-1,12815,0.000,3.000,3.000000,0.000,0.000,0.000,1
12835:12835-Analysis-FREE,12835,106-Long Prompt Experiment-Generation-1,,,12835,3.000,,0.000000,2.000,,0.000,1
12835:12836-Analysis-FREE,12836,106-Long Prompt Experiment-Generation-2,12844,106-Long Prompt Experiment-Generation-10,12835,4.000,13.000,9.000000,1.000,0.000,1.000,1
12835:12837-Analysis-FREE,12837,106-Long Prompt Experiment-Generation-3,12836,106-Long Prompt Experiment-Generation-2,12835,0.000,4.000,4.000000,0.000,1.000,1.000,1
12835:12838-Analysis-FREE,12838,106-Long Prompt Experiment-Generation-4,12837,106-Long Prompt Experiment-Generation-3,12835,1.000,0.000,1.000000,0.000,0.000,0.000,1
12835:12839-Analysis-FREE,12839,106-Long Prompt Experiment-Generation-5,12838,106-Long Prompt Experiment-Generation-4,12835,3.000,1.000,2.000000,0.000,0.000,0.000,1
12835:12840-Analysis-FREE,12840,106-Long Prompt Experiment-Generation-6,12839,106-Long Prompt Experiment-Generation-5,12835,1.000,3.000,2.000000,0.000,0.000,0.000,1
12835:12841-Analysis-FREE,12841,106-Long Prompt Experiment-Generation-7,12840,106-Long Prompt Experiment-Generation-6,12835,2.000,1.000,1.000000,0.000,0.000,0.000,1
12835:12842-Analysis-FREE,12842,106-Long Prompt Experiment-Generation-8,12841,106-Long Prompt Experiment-Generation-7,12835,3.000,2.000,1.000000,0.000,0.000,0.000,1
12835:12843-Analysis-FREE,12843,106-Long Prompt Experiment-Generation-9,12842,106-Long Prompt Experiment-Generation-8,12835,3.000,3.000,0.000000,0.000,0.000,0.000,1
12835:12844-Analysis-FREE,12844,106-Long Prompt Experiment-Generation-10,12835,106-Long Prompt Experiment-Generation-1,12835,13.000,3.000,10.000000,0.000,2.000,2.000,1